id,px,py,pz,cx,cy,cz,r
472,24.300489,43.835285,-3.353629,24.253643,43.587058,-4.534891,1.207971
473,8.233268,24.207052,34.421375,9.205944,23.624374,33.086167,1.751683
474,47.217840,38.142546,-26.763317,47.695669,38.817485,-25.789209,1.330985
475,4.125542,-14.342795,-37.448547,3.022518,-13.953358,-38.307249,1.451100
476,-28.995045,-54.276303,8.882699,-29.374567,55.732448,7.891462,1.296530
477,46.437253,46.920108,20.660466,45.920240,48.228196,21.928727,1.940926
478,50.656569,22.621685,30.026077,50.438225,23.854109,30.993962,1.582197
479,13.737965,54.805343,51.268130,12.750800,-55.488831,51.818087,1.158419
480,40.067764,19.106823,7.997351,39.445221,19.351032,8.651630,0.935562
481,27.673283,-14.597699,43.223160,27.189679,-14.591132,43.704349,0.682246
482,11.208211,13.998243,23.120975,10.698964,13.180597,23.152435,0.963778
483,-35.624091,23.651279,-5.575533,-35.178039,23.498345,-6.426860,0.973196
484,14.695755,12.051807,-26.002795,15.847774,12.294576,-26.635346,1.336490
485,7.965995,29.921759,-49.837687,9.259154,29.148972,-49.052857,1.698652
486,26.313957,1.439119,-12.259062,26.017420,-0.158633,-12.775042,1.704987
487,-39.615259,41.424372,48.827525,-38.922341,42.315121,49.534310,1.350163
488,13.064760,39.132416,36.033177,13.473934,40.343898,36.455961,1.346795
489,-42.721661,-3.127089,28.475711,-43.495640,-3.436546,27.890533,1.018450
490,17.384100,-0.811632,-29.908986,17.120551,-0.224321,-30.073208,0.664350
491,47.140596,16.895074,-2.821279,47.356226,17.899875,-2.245007,1.781565
492,-27.668407,16.056810,-37.982866,-26.787579,15.042677,-36.658980,2.022327
493,-42.172191,-42.927611,-25.085660,-42.776382,-41.833119,-23.709199,1.859463
494,43.870232,-28.742628,-26.962214,44.235759,-28.142869,-26.136458,1.084064
495,-16.951495,-43.174031,-37.614225,-16.373555,-41.887820,-38.159045,1.568493
496,24.998631,1.427031,46.833905,24.675242,0.621808,46.760550,0.870830
497,-2.578697,52.127268,-27.864423,-1.521829,52.415437,-28.899192,1.506903
498,-1.838802,48.142995,-24.018925,-2.267241,47.178094,-23.076613,1.415114
499,53.105229,-17.006023,38.987506,53.536397,-15.389725,39.373345,2.025229
500,31.819164,29.698737,6.591211,31.971765,29.137530,6.623591,0.582485
501,-43.362889,27.312739,-30.119668,-42.389780,26.128139,-30.534562,1.588192
502,-39.446436,-17.167612,48.413027,-39.492300,-17.123335,49.344182,0.933335
503,-15.281916,-11.446083,47.341724,-16.181899,-11.692631,48.472596,1.466161
504,50.407961,38.292506,-37.372291,50.612173,39.560675,-37.696072,1.418146
505,-15.401516,8.642142,-20.991849,-15.470442,7.642003,-20.034118,1.386462
506,32.473389,-39.583068,-32.178760,33.035115,-38.445727,-32.569794,1.327399
507,-33.629206,17.389451,-49.682271,-32.968227,17.202355,-49.526466,0.704396
508,-17.593402,42.750905,-49.829746,-18.996454,42.638841,-49.219038,1.537368
509,-15.646072,-26.498030,30.101536,-17.033369,-25.926699,29.907249,1.529408
510,-16.439392,-43.708692,15.883234,-15.858222,-43.929051,17.018909,1.299042
511,47.879326,-16.928633,-45.480835,47.880330,-18.077358,-44.617885,1.524654
512,-24.587626,53.276584,-12.466225,-24.832290,51.852991,-12.864529,1.711399
513,6.675343,15.625384,9.026870,6.967794,15.589428,8.527074,0.580187
514,-19.610984,51.559418,26.707030,-20.323325,51.170741,25.558107,1.503176
515,-25.173732,-18.335039,48.764364,-26.591580,-18.578376,48.380781,1.488839
516,23.996847,28.743295,-5.777836,24.549620,27.924503,-4.306385,1.846811
517,4.557274,-2.891134,17.494297,3.527054,-2.807075,18.275342,1.295550
518,-50.365860,-40.950122,-50.948872,-49.330351,-42.045253,-51.298105,1.547112
519,24.308175,-3.158946,24.922189,22.281838,-3.995716,25.145309,2.203635
520,16.661072,-27.581028,38.339131,14.776619,-27.907531,38.967960,2.013254
521,36.310888,34.731555,-38.969276,37.252033,35.000361,-39.719631,1.233306
522,5.057153,-25.626239,-20.950795,5.999300,-24.779281,-21.605908,1.426237
523,47.475460,33.340053,0.082183,48.378993,34.032518,-0.029283,1.143812
524,13.098775,-21.786813,-1.733070,12.705616,-21.282037,-0.911181,1.041574
525,35.762755,47.095737,-10.243789,36.868327,47.014088,-9.812882,1.553559
526,-8.731206,54.692642,-38.760166,-10.029331,54.756983,-38.904289,1.307685
527,-24.295322,46.246736,42.744518,-23.147841,45.697130,42.518884,1.292164
528,53.000597,-3.880014,42.444226,53.621600,-3.773613,42.188833,0.679847
529,-10.142692,-51.022441,-2.439848,-10.971718,-50.813149,-2.415062,1.513246
530,-47.240578,35.995674,8.402215,-46.313976,36.015636,7.939745,1.035793
531,-15.961862,-40.028544,-6.831511,-15.563278,-39.129070,-8.024300,1.546179
532,36.323107,12.451757,6.189026,35.602812,13.647563,5.219573,1.802388
533,0.421346,-50.239272,37.344833,0.477645,-50.940065,38.613251,1.450230
534,-49.506587,-36.678189,8.704514,-49.424706,-36.699506,8.503437,0.218153
535,45.724617,-27.973142,-46.282206,45.158143,-26.959858,-46.234137,1.435753
536,23.558581,5.781175,7.336198,22.672054,5.435974,6.292544,1.417149
537,-5.044704,41.880890,54.492809,-5.806220,41.306298,53.901748,1.221152
538,20.109307,47.789501,30.532197,20.312975,47.610591,31.741778,1.330835
539,-10.492280,17.613618,33.216794,-9.893198,16.386067,32.805353,1.452102
540,-14.983222,19.574142,-36.929481,-16.178082,20.193062,-36.840521,1.563455
541,30.089411,21.875397,7.251769,29.210539,21.228254,7.894810,1.266772
542,-43.287723,-29.531204,-52.590386,-43.314162,-29.049909,-53.311077,0.867030
543,-27.626684,21.687106,40.747338,-28.134954,20.450574,41.650783,1.613555
544,4.329964,23.642689,-4.145973,3.686370,23.312233,-4.831970,0.996999
545,-37.943251,-17.020260,-36.610512,-38.688724,-15.769521,-36.788451,1.730770
546,-54.896845,53.941965,9.776033,-55.297132,53.313633,9.735925,0.746083
547,1.161453,24.600354,9.421212,0.827095,23.981533,9.663847,0.750895
548,1.095809,-11.248595,-33.573117,1.940146,-11.143542,-33.042700,1.945108
549,27.759595,-1.490680,50.220578,27.370294,-0.244879,51.403754,1.761671
550,15.705815,-42.317769,21.701417,15.770886,-41.768277,21.731153,0.554130
551,38.257726,-13.127458,-42.852408,38.332022,-12.639573,-43.161700,0.582420
552,38.830225,2.262788,-34.770673,38.662091,3.610981,-33.320726,1.987017
553,-28.537432,-12.332095,8.468985,-29.685746,-11.788562,8.018897,1.347825
554,-19.940172,-3.130714,40.082372,-21.089385,-4.154781,39.792153,1.827101
555,-35.264769,-22.917809,-13.875427,-34.052740,-22.898179,-13.234058,1.371407
556,44.029432,14.594368,24.099972,44.412173,14.974260,25.470396,1.582602
557,37.453894,-33.654933,26.297131,38.702346,-34.218890,25.843874,1.442956
558,-42.670711,48.281836,-53.963706,-42.868600,46.638490,-54.356340,2.171053
559,47.536671,-49.224266,-27.220961,46.750753,-49.140731,-27.518655,0.844551
560,-48.739116,-27.039146,-43.631822,-48.038369,-26.971187,-42.984167,0.956620
561,15.376414,-45.479325,26.371026,14.875459,-44.721654,28.009372,1.873286
562,15.972684,-14.891715,-33.462156,14.732029,-14.945876,-34.152850,1.564581
563,-40.221036,-35.778848,53.598449,-40.486498,-35.967567,53.310756,1.032856
564,40.906511,-5.053777,-47.126160,39.763205,-5.216370,-47.340214,1.174480
565,-33.166497,-12.025021,6.940894,-32.245280,-11.486954,6.570219,1.129406
566,6.593704,-24.814864,39.865221,5.873222,-24.570863,39.554826,0.821569
567,-28.011405,54.654583,-10.657379,-28.539789,-55.321939,-12.064966,1.608831
568,11.016603,16.028739,45.119141,11.049848,16.264346,44.715419,1.562426
569,35.532252,-31.939436,-20.814598,34.951282,-31.431782,-20.539416,0.819124
570,-6.123283,-17.403646,19.206479,-5.977543,-18.560960,18.565892,1.330777
571,-48.408824,-12.711673,46.620078,-48.105520,-12.800039,46.445162,1.693526
572,17.114239,-1.228143,-37.841327,17.971193,-1.294172,-36.657059,1.463291
573,-36.332602,-44.693942,47.198062,-35.858542,-45.794481,45.529089,2.054602
574,-39.946595,-20.915551,24.517074,-40.662314,-21.791482,24.515295,1.131155
575,-30.300287,8.516151,21.456223,-29.353388,10.245295,21.417925,1.971807
576,22.114763,47.607386,-28.728621,21.675348,46.652450,-29.535963,1.325439
577,-20.963419,41.194109,-41.621693,-19.658961,42.200568,-41.872427,1.666565
578,-48.700703,-33.554123,-36.186654,-49.575182,-32.759084,-36.385554,1.198484
579,27.788767,-38.026163,36.322211,28.374588,-39.265716,36.086173,1.391183
580,-26.407995,-10.437300,31.501585,-26.719093,-10.978143,31.882112,0.730817
581,-48.975838,-27.432066,-19.013278,-48.712797,-26.641678,-19.716891,1.906521
582,52.633092,10.755716,42.907537,53.342419,11.379613,43.005672,0.949749
583,31.113832,50.903254,-21.324947,31.133330,52.200496,-21.908431,1.480067
584,28.166743,-32.608480,-47.267973,29.431149,-32.577912,-45.796481,1.940347
585,-51.052265,-6.752342,25.140489,-51.793286,-7.455661,25.091180,1.116883
586,21.818978,-29.340977,-9.354238,20.942347,-29.940750,-9.471587,1.068635
587,-6.292065,-36.265155,37.682916,-5.889038,-36.445076,38.361544,1.446857
588,-18.995818,52.078568,-24.374559,-19.879099,52.137236,-24.797770,0.981191
589,22.674429,-9.818177,-1.274454,23.512322,-11.121050,-0.788342,1.623529
590,-30.372685,44.742509,-28.945362,-30.943008,44.520389,-29.848620,1.409645
591,-14.763982,26.899590,0.565339,-14.848543,26.250109,1.420602,1.712644
592,20.171587,15.152534,44.932645,19.579528,15.713176,44.843305,1.041903
593,-28.233701,-11.498605,-43.453546,-28.676236,-11.837287,-44.008332,0.786340
594,-22.133090,1.503223,-23.860207,-22.673429,0.758025,-24.105731,0.952664
595,20.019586,42.388942,50.996305,18.932281,42.612618,50.155234,1.392719
596,-23.363360,-1.821396,-42.533464,-22.173891,-1.934141,-42.888722,1.246497
597,-15.946347,48.872627,49.905124,-14.166363,48.498514,50.058839,1.825358
598,-55.002120,-25.742568,-32.152036,-55.274919,-24.616232,-32.041800,2.050434
599,-45.754747,-7.603973,-5.385227,-46.452524,-7.436451,-5.783096,0.820522
600,-13.875401,36.000943,-22.258477,-13.910522,35.460841,-22.504814,0.594664
601,-38.494730,0.863129,-49.291728,-39.025573,1.376368,-48.375110,1.177029
602,17.742589,-19.440577,44.346513,19.445101,-20.029579,43.714907,1.909030
603,5.515767,-19.115205,1.208780,5.382611,-17.997928,1.361665,1.135522
604,-2.718388,-20.530751,-15.304576,-1.597008,-20.369763,-15.195765,1.159860
605,-39.462532,19.548396,30.052899,-40.331184,19.346099,29.339180,1.151040
606,-45.006738,-16.098983,41.751799,-45.282905,-15.106191,41.785933,1.031053
607,-19.696469,-26.081227,-17.865142,-20.543140,-25.162716,-18.658411,1.675368
608,25.185066,-47.941662,13.504026,26.529356,-48.482151,12.035132,2.063224
609,25.389607,-35.359284,-26.609695,24.653889,-35.758456,-25.789461,1.296639
610,-42.060637,17.602620,-33.094601,-42.562345,18.669185,-32.148030,1.511711
611,39.041916,-44.788914,-6.491845,38.274857,-44.196829,-7.367736,1.377298
612,-25.218558,-40.699923,33.098561,-23.977746,-41.104406,32.542162,1.418732
613,-27.667440,-9.882366,54.307426,-26.579571,-9.851871,-55.606837,1.688756
614,9.566863,-15.953894,-26.318274,10.991343,-15.334495,-26.040406,1.577977
615,41.930415,-38.215109,42.674794,41.531908,-38.867309,42.511742,1.692080
616,53.019917,31.378678,-17.568063,53.041464,32.122596,-16.824211,1.052233
617,1.788985,-1.536273,28.255399,-0.032175,-0.754415,28.022253,1.995566
618,30.349460,7.628391,-28.340992,29.816528,6.592443,-28.087486,1.241194
619,-46.158403,-50.084632,-16.278893,-46.135386,-50.134727,-16.272474,0.055502
620,-23.605949,44.995997,24.061465,-23.821407,44.693446,23.858440,0.423295
621,-33.727352,-14.887658,-51.062286,-34.477004,-14.432770,-51.286596,0.956539
622,48.397066,15.622816,-12.233288,47.436180,15.066403,-10.838248,1.782984
623,-19.157906,-21.613515,43.147312,-18.476536,-20.649328,42.702780,1.261558
624,-33.085708,21.224806,-21.958637,-34.096861,21.706985,-22.144726,1.659783
625,-54.953030,-38.961136,49.312346,-54.569614,-39.453043,48.865472,1.245916
626,-24.580556,4.419572,8.328438,-24.381706,5.823244,8.874113,1.951874
627,-6.518032,13.619809,22.235055,-6.203839,13.165484,22.246717,0.630841
628,20.799904,-11.044868,7.696692,20.989512,-11.337194,6.396176,1.346383
629,17.550429,9.409912,50.409019,17.715380,9.765058,50.555732,0.776975
630,-12.698540,-22.195307,2.313371,-13.316046,-22.477590,2.182066,0.691548
631,-1.786704,18.748321,-3.804655,-2.918242,18.300809,-4.146690,1.263976
632,-19.810696,-14.473549,-51.615656,-19.468808,-14.751828,-51.086428,0.688773
633,-40.391941,-24.245361,-27.463942,-40.609477,-24.207968,-26.848342,1.796344
634,-10.472227,-53.336567,11.242819,-9.174359,-53.436133,11.896267,1.693548
635,34.276453,30.011394,23.286589,35.138453,31.205249,22.849955,1.535898
636,-18.586277,31.891783,23.687581,-19.188447,32.130832,24.333136,0.954551
637,-46.106611,-10.037453,45.812654,-46.230265,-9.502627,45.473049,0.645493
638,22.053942,30.692505,-6.958593,21.511657,29.976252,-7.443757,1.021016
639,35.936031,-8.004340,-6.998643,36.787965,-8.576281,-6.962751,1.026741
640,-55.141023,-4.251912,-47.898859,55.095407,-4.461631,-47.647211,0.452846
641,-31.454563,-23.022645,29.755939,-31.726365,-22.672697,28.626107,1.529149
642,5.521064,37.647625,-1.982189,6.171118,37.832219,-2.709446,0.992748
643,42.203554,-48.196908,27.157094,42.834104,-47.241761,27.581490,1.449494
644,-34.904683,-38.486197,-17.572797,-35.311209,-37.726100,-17.695387,1.114485
645,-36.717825,27.516199,-31.892289,-36.509142,28.362339,-32.124218,0.901828
646,42.159071,-22.371108,42.039106,41.353290,-22.732628,41.265253,1.174236
647,38.979251,-29.611961,32.396990,38.629280,-28.893570,31.238761,1.407145
648,-24.214597,-12.766243,5.911617,-24.503666,-13.422350,6.348667,0.839673
649,7.155332,-0.131579,45.508202,6.775877,-0.283230,45.066691,0.601594
650,49.238745,50.007128,-53.292113,49.617080,48.473139,-52.909526,1.625617
651,1.039349,36.766445,13.986005,0.809129,37.732194,12.814472,1.763645
652,-52.489345,36.724887,47.348447,-53.428610,36.313312,48.013353,1.222175
653,-37.848052,-48.280133,-24.300021,-37.996042,-47.489141,-24.609181,0.862061
654,-43.348013,3.183564,-47.905539,-44.774635,2.384506,-46.365134,2.246462
655,-30.088850,30.466585,-38.857700,-29.821213,30.021332,-37.779066,1.654068
656,24.558404,-23.569523,44.056036,23.585666,-24.355773,44.484878,1.322239
657,36.077256,46.583142,-12.621704,36.323375,46.632950,-11.376426,1.270344
658,13.604096,-30.260904,-18.381205,13.915140,-30.931414,-18.683362,0.798517
659,13.983995,-54.436723,-5.468694,14.384266,-54.464139,-4.738585,0.833083
660,53.677823,-53.721807,-39.263590,52.670285,-53.368853,-39.780570,1.287681
661,-35.048815,12.557531,2.131323,-34.286883,12.275318,2.147334,0.986752
662,28.067095,-11.854335,27.400396,27.930223,-12.300022,28.179816,1.483870
663,39.332094,10.073868,-15.313568,40.014222,9.627920,-14.440388,1.194408
664,-12.679471,-39.475925,48.386849,-12.841750,-38.596090,47.747437,1.099678
665,3.803818,19.465617,-11.138565,4.545794,20.075216,-9.960331,1.519992
666,-1.129526,-9.855412,7.501374,-1.314923,-8.930136,7.890407,2.022115
667,-35.905820,40.206106,49.597892,-35.861689,41.451127,48.819697,1.926942
668,47.574081,-38.132230,-13.044981,47.997045,-39.045057,-14.466627,1.889418
669,-20.179918,-43.251470,-33.022070,-20.631495,-42.994821,-32.840888,0.550107
670,10.630924,43.363447,-46.978724,10.539161,44.779622,-47.161556,1.430874
671,9.359771,-6.100105,-12.362737,9.502337,-5.518064,-12.820382,0.754013
672,-47.243906,17.624612,-40.518389,-47.912063,16.954371,-40.961614,1.045039
673,29.217339,22.711699,10.246894,28.480521,22.611903,9.790762,1.051843
674,36.568618,6.804837,-36.620053,37.507872,7.416978,-36.579941,1.121839
675,-36.428694,36.133015,-19.725035,-35.688343,36.732946,-20.137500,1.583529
676,13.819688,-43.368522,-26.417326,13.891216,-42.446620,-26.173447,0.956293
677,52.902677,-55.146144,-48.790725,53.565140,-54.873756,-49.935159,1.350104
678,42.369050,-27.458332,46.061333,42.871171,-27.000318,46.361525,1.290878
679,15.738900,46.090692,2.580005,16.258693,46.737317,2.989087,0.925017
680,13.248362,-6.745042,10.996687,12.594257,-6.165742,10.925400,0.966962
681,-4.130803,23.236649,-21.234435,-4.934129,22.659515,-20.609863,1.219454
682,42.792078,13.354445,32.692051,43.093941,13.876767,32.555378,0.618564
683,-44.646201,-28.526493,31.748655,-45.281526,-28.151967,32.115944,1.002560
684,1.230727,-24.706008,-20.252818,0.705527,-24.208538,-19.704404,2.190862
685,-4.528890,-20.109612,16.027909,-4.572238,-19.714233,16.364580,0.521105
686,-33.678419,-12.272954,30.755503,-33.056488,-12.704807,31.793815,1.285063
687,48.237014,37.010420,-24.711403,49.761476,35.703758,-24.730564,2.007913
688,16.094089,-30.311798,-54.709608,15.962618,-30.196089,-54.733905,0.176816
689,4.542744,46.658201,-4.651567,3.423778,46.360863,-4.403078,1.459439
690,-8.639356,18.844148,42.941057,-8.360195,18.239196,42.570082,1.649739
691,10.798840,-15.095291,25.483831,12.150276,-16.233250,25.351792,1.771656
692,-44.622347,45.506723,25.023112,-44.939580,46.720498,24.125435,1.786535
693,-32.294079,-37.557077,-23.768458,-31.008928,-37.007961,-23.426481,1.438781
694,13.826695,-41.710630,20.695579,12.816348,-42.228889,20.159536,1.588135
695,-51.417718,38.306963,33.388611,-52.678599,38.370130,33.371441,1.262579
696,-23.770302,20.774602,-52.683148,-24.549622,21.037490,-51.585398,1.382384
697,41.347588,21.114013,-17.996081,41.078204,21.634577,-17.647462,0.681975
698,-44.103315,-0.229633,-20.922231,-44.183247,-0.361552,-20.949850,0.156699
699,47.878838,25.824570,8.904350,47.059277,24.370242,9.793381,1.927463
700,-36.797887,-28.151304,-0.612065,-36.250705,-28.360075,-0.776201,0.608222
701,12.068334,-13.209556,37.017850,11.460349,-13.989892,36.848070,1.003691
702,-22.470496,-18.790781,36.442991,-22.742421,-18.000525,37.553931,1.390192
703,48.837217,-29.720957,21.322898,48.544777,-29.493001,22.129324,1.065519
704,38.913204,-51.436701,-27.080231,38.884092,-52.269307,-27.291637,0.859518
705,-27.112450,51.094094,-17.420223,-26.947806,51.658765,-17.523035,0.799071
706,44.787176,50.975082,-13.806174,45.140481,51.480108,-12.683006,1.635896
707,-34.433606,-42.373170,-9.086040,-33.751852,-42.202973,-10.669807,1.732650
